----------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/mansanch/Preliminars_g.log
  log type:  text
 opened on:  30 Jul 2017, 02:45:50

. tabstat reason if econ_act==1, by(year) statistics(n)

Summary for variables: reason_notif
     by categories of: year 

    year |         N
---------+----------
    1975 |      8953
    1976 |      9912
    1977 |     10248
    1978 |     10269
    1979 |     10324
    1980 |     10466
    1981 |     10332
    1982 |     10123
    1983 |     10348
    1984 |     10451
    1985 |     10622
    1986 |     10298
    1987 |     10485
    1988 |     10086
    1989 |      9735
    1990 |      9802
    1991 |      9764
    1992 |      9592
    1993 |      9353
    1994 |      8884
    1995 |      8708
    1996 |      8862
    1997 |      9328
    1998 |      8903
    1999 |     10476
    2000 |     10983
    2001 |     10391
    2002 |     10378
    2003 |     11299
    2004 |     11512
    2005 |     12106
    2006 |     12968
    2007 |     13167
    2008 |     13094
    2009 |     13504
    2010 |     14153
    2011 |     13699
    2012 |     14131
    2013 |     14806
    2014 |     14602
---------+----------
   Total |    437117
--------------------

. tabstat reason if econ_act==2, by(year) statistics(n)

Summary for variables: reason_notif
     by categories of: year 

    year |         N
---------+----------
    1975 |     20795
    1976 |     21979
    1977 |     22640
    1978 |     22472
    1979 |     23254
    1980 |     23370
    1981 |     22946
    1982 |     22005
    1983 |     21902
    1984 |     22556
    1985 |     23280
    1986 |     23425
    1987 |     24246
    1988 |     24851
    1989 |     25593
    1990 |     26672
    1991 |     27160
    1992 |     26673
    1993 |     25085
    1994 |     24322
    1995 |     24273
    1996 |     23249
    1997 |     24324
    1998 |     24519
    1999 |     27147
    2000 |     27081
    2001 |     27518
    2002 |     26052
    2003 |     27734
    2004 |     26149
    2005 |     25362
    2006 |     25510
    2007 |     27374
    2008 |     26140
    2009 |     25753
    2010 |     25498
    2011 |     24752
    2012 |     24030
    2013 |     24945
    2014 |     24816
---------+----------
   Total |    987452
--------------------

. tabstat reason if econ_act==3, by(year) statistics(n)

Summary for variables: reason_notif
     by categories of: year 

    year |         N
---------+----------
    1975 |     51634
    1976 |     54047
    1977 |     54264
    1978 |     54023
    1979 |     54470
    1980 |     55310
    1981 |     53496
    1982 |     51132
    1983 |     49231
    1984 |     50234
    1985 |     50818
    1986 |     51231
    1987 |     50789
    1988 |     51362
    1989 |     54458
    1990 |     56899
    1991 |     56588
    1992 |     55108
    1993 |     50901
    1994 |     48100
    1995 |     47821
    1996 |     46402
    1997 |     47872
    1998 |     47921
    1999 |     54581
    2000 |     54722
    2001 |     56202
    2002 |     53597
    2003 |     56691
    2004 |     54471
    2005 |     54205
